[0.180s] Invoking command in '/home/milena/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=83 /usr/bin/cmake --build /home/milena/ros2_ws/build/stage_ros2 -- -j12 -l12
[0.307s] [ 71%] Built target stage_node
[0.337s] [100%] Built target stage_ros2
[0.360s] Invoked command in '/home/milena/ros2_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=83 /usr/bin/cmake --build /home/milena/ros2_ws/build/stage_ros2 -- -j12 -l12
[0.364s] Invoking command in '/home/milena/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/home/milena/ros2_ws/install/stage_ros2:/home/milena/ros2_ws/install/my_py_pkg:/opt/ros/humble:/home/milena/ros2_ws/install/stage ROS_DOMAIN_ID=83 /usr/bin/cmake --install /home/milena/ros2_ws/build/stage_ros2
[0.376s] -- Install configuration: ""
[0.377s] -- Execute custom install script
[0.377s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[0.378s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[0.378s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[0.378s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[0.378s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[0.379s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
[0.379s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[0.380s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[0.380s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[0.381s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[0.381s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[0.381s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[0.382s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[0.382s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[0.383s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[0.383s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[0.383s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave.world
[0.383s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave_multi.world
[0.383s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
[0.383s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[0.383s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/hallway.world
[0.384s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[0.384s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[0.384s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/lines.world
[0.384s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/straden.world
[0.384s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[0.385s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[0.385s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[0.385s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[0.385s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[0.386s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[0.386s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[0.386s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[0.387s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[0.387s] -- Up-to-date symlink: /home/milena/ros2_ws/install/stage_ros2/lib/libstage_node.so
